1139,"adavi/okehi,_kogi_state"
1203,"ado-odo/ota,_ogun_state"
1129,"agaie/lapai,_niger_state"
1070,"agege,_lagos_state"
1124,"agwara/borgu,_niger_state"
1092,"ajeromi-ifelodun,_lagos_state"
1108,"akko,_gombe_state"
995,"alkaleri/kirfi,_bauchi_state"
1040,"amuwo_odofin,_lagos_state"
1236,"andoni/opobo/nkoro,_rivers_state"
990,"ankpa/omala/olamaboro,_kogi_state"
958,"apapa,_lagos_state"
992,"awe/doma/keana,_nasarawa_state"
1197,"ayedaade/irewole/isokan,_osun_state"
1172,"ayedire/iwo/ola-oluwa,_osun_state"
1109,"aba_north/south,_abia_state"
1247,"abak/etim_ekpo/ika,_akwa_ibom_state"
1091,"abakaliki/izzi,_ebonyi_state"
1071,"abeokuta_south,_ogun_state"
1234,"aboh_mbaise/ngor_okpala,_imo_state"
1043,"afikpo_north/afikpo_south,_ebonyi_state"
1200,"aguta,_anambra_state"
1057,"ahiazu_mbaise/ezinihitte,_imo_state"
1063,"ajaokuta,_kogi_state"
1053,"akoko-edo,_edo_state"
1255,"akpabuyo/bakassi/calabar_south,_cross_river_state"
1084,"alimosho,_lagos_state"
1228,"anambra_east/west,_anambra_state"
1099,"anaocha/njikoka/dunukofia,_anambra_state"
1096,"aninri/agwu/oji-uzo,_enugu_state"
931,"arewa/dandi,_kebbi_state"
1270,"argungu/augie,_kebbi_state"
1191,"arochukwu/ohafia,_abia_state"
1131,"askira-uba/hawul,_borno_state"
1233,"awka_north/south,_anambra_state"
1112,"babura/garki,_jigawa_state"
1210,"bagudo/suru,_kebbi_state"
1098,"bakori/danja,_katsina_state"
1081,"barkin_ladi/riyom,_plateau_state"
997,"baruten/kaiama,_kwara_state"
1015,"binji/silame,_sokoto_state"
1117,"bogoro/dass/tafawa_balewa,_bauchi_state"
1054,"badagry,_lagos_state"
924,"bade/jakusko,_yobe_state"
1261,"bagwai/shanono,_kano_state"
1122,"balanga/billiri,_gombe_state"
921,"bali/gassol,_taraba_state"
1141,"bama/ngala/kalabalge,_borno_state"
1182,"bauchi,_bauchi_state"
1138,"bebeji/kiru,_kano_state"
1265,"bekwarra/obudu/obanliku,_cross_river_state"
1025,"bende,_abia_state"
976,"bichi,_kano_state"
993,"birnin-gwari/giwa,_kaduna_state"
1062,"birnin-kudu/buji,_jigawa_state"
1151,"birniwa/guri/kiri-kasamma,_jigawa_state"
1181,"biu/bayo/shani/kwaya_kusar,_borno_state"
1014,"bomadi/patani,_delta_state"
1263,"brass/nembe,_bayelsa_state"
1273,"bursari/geidam/yunusari,_yobe_state"
1252,"buruku,_benue_state"
1254,"burutu,_delta_state"
1024,"calabar_munincipal/odukpani,_cross_river_state"
996,"chanchaga,_niger_state"
1097,"dekina/bassa,_kogi_state"
1094,"dutse/kiyawa,_jigawa_state"
1072,"dutsin-ma/kurfi,_katsina_state"
1183,"dala,_kano_state"
1204,"dambatta/makoda,_kano_state"
1051,"damboa/gwoza/chibok,_borno_state"
1012,"dawakin_kudu/warawa,_kano_state"
1093,"dawakin-tofa/tofa/rimin_gado,_kano_state"
1190,"demsa/numan/lamurde,_adamawa_state"
1103,"dukku_/_nafada,_gombe_state"
1029,"epe,_lagos_state"
1032,"etche/omuma,_rivers_state"
957,"egor/ikpoba-okha,_edo_state"
1231,"ehimembano/ihitte_uboma/obowo,_imo_state"
1208,"eket/onna/esit_eket/ibeno,_akwa_ibom_state"
972,"enugu_east/isi-uzo,_enugu_state"
1030,"enugu_north/south,_enugu_state"
1048,"esan_central/west/igueben,_edo_state"
1266,"esan_north-east/esan_south-_east,_edo_state"
1246,"ethiope,_delta_state"
925,"eti-osa,_lagos_state"
1148,"etsako_east/west/central,_edo_state"
1033,"ezeagu/udi,_enugu_state"
1050,"ezza_north/ishielu,_ebonyi_state"
1188,"fagge,_kano_state"
953,"fika/fune,_yobe_state"
959,"gboko/tarka,_benue_state"
979,"gamawa,_bauchi_state"
938,"gashaka/kurmi/sardauna,_taraba_state"
1011,"gezawa/gabasawa,_kano_state"
1001,"gummi/bukkuyum,_zamfara_state"
1271,"guyuk/shelleng,_adamawa_state"
1003,"gwale,_kano_state"
1121,"gwaram,_jigawa_state"
1229,"gwer_east/gwer_west,_benue_state"
928,"hadejia/kafin_hausa/auyo,_jigawa_state"
922,"hong/gombi,_adamawa_state"
1145,"ibadan_north_west/south_west,_oyo_state"
1007,"ibarapa_central/ibarapa_north,_oyo_state"
1156,"ibarapa_east/ido,_oyo_state"
1130,"ibeju-lekki,_lagos_state"
1000,"idanre/ifedore,_ondo_state"
1034,"ifako-ijaiye,_lagos_state"
1154,"ifo/ewekoro,_ogun_state"
966,"ijebu_ode/odogbolu/ijebu_north_east,_ogun_state"
1046,"ijero/ekiti_west/efon,_ekiti_state"
1259,"ikeja,_lagos_state"
1222,"ikenne/shagamu/remo_north,_ogun_state"
1143,"ikole/oye,_ekiti_state"
1080,"isa-sabon-birni,_sokoto_state"
1037,"iseyin/itesiwaju/kajola/iwajowa,_oyo_state"
1169,"ibadan_north,_oyo_state"
1245,"ideato_north_/south,_imo_state"
1224,"idemili_north/south,_anambra_state"
932,"igabi,_kaduna_state"
1086,"igbo-etiti/uzo-uwani,_enugu_state"
1101,"igboeze_north/udenu,_enugu_state"
1264,"ihiala,_anambra_state"
1028,"ika,_delta_state"
1120,"ikara/kubau,_kaduna_state"
1230,"ikom/boki,_cross_river_state"
941,"ikono/_ini,_akwa_ibom_state"
1142,"ikorodu,_lagos_state"
1174,"ikot_abasi/mkpat_enin/eastern_obolo,_akwa_ibom_state"
1076,"ikot_ekpene/_essien_udim/_obot_akara,_akwa_ibom_state"
1189,"ikwerre/_emohua,_rivers_state"
1036,"ikwo/ezza_south,_ebonyi_state"
1100,"ikwuano/umuahia_north/south,_abia_state"
1225,"isiala_ngwa_north/south,_abia_state"
977,"isoko_north/south,_delta_state"
1023,"isuikwato/umunneochi,_abia_state"
968,"itu/ibiono_ibom,_akwa_ibom_state"
982,"jalingo/yorro/zing,_taraba_state"
1013,"jahun/miga,_jigawa_state"
944,"jamaâ€™are/itas-gadau,_bauchi_state"
1077,"jemaa/sanga,_kaduna_state"
933,"jere,_borno_state"
1198,"kabba/bunu/ijumu,_kogi_state"
1218,"kaltungo/shongom,_gombe_state"
1237,"kaura_namoda/birnin_magaji,_zamfara_state"
951,"karu/keffi/kokona,_nasarawa_state"
986,"khana/gokana,_rivers_state"
1115,"kosofe,_lagos_state"
954,"kachia/kagarko,_kaduna_state"
1209,"kaduna_north,_kaduna_state"
1223,"kaduna_south,_kaduna_state"
988,"kaga/gubio/magumeri,_borno_state"
1160,"karaye/rogo,_kano_state"
1195,"katagum,_bauchi_state"
1253,"katsina-ala/ukum/logo,_benue_state"
1274,"kaura,_kaduna_state"
1082,"kauru,_kaduna_state"
1207,"kazaure/roni/gwiwa/yankwashi,_jigawa_state"
1006,"kumbosto,_kano_state"
1214,"kwande/ushongo,_benue_state"
971,"lafia/obi,_nasarawa_state"
1038,"lagos_island_i,_lagos_state"
1116,"lagos_island_ii,_lagos_state"
1104,"lokoja/kogi/kk,_kogi_state"
936,"lere,_kaduna_state"
1201,"machina/nguru/karasuwa/yusufari,_yobe_state"
1250,"makurdi/guma,_benue_state"
930,"malumfashi/kafur,_katsina_state"
1186,"mangu/bokkos,_plateau_state"
946,"mani/bindawa,_katsina_state"
1241,"musawa/matazu,_katsina_state"
1126,"mushin_i,_lagos_state"
919,"mushin_ii,_lagos_state"
963,"maiduguri_(metropolitan),_borno_state"
947,"makarfi/kudan,_kaduna_state"
1123,"mallam_madori/kaugama,_jigawa_state"
1215,"mbaitolu/ikeduru,_imo_state"
1095,"michika/madagali,_adamawa_state"
1202,"minjibir/ungogo,_kano_state"
1027,"ningi/warji,_bauchi_state"
1178,"nangere/potiskum,_yobe_state"
1020,"nassarawa,_kano_state"
1045,"ndokwa/ukwani,_delta_state"
1049,"nkanu_east/nkanu_west,_enugu_state"
1227,"nnewi_north/south/ekwusigo,_anambra_state"
1192,"nsukka/igbo-eze_south,_enugu_state"
973,"obio/akpor,_rivers_state"
1158,"odo-otin/ifelodun/boripe,_osun_state"
1061,"ogoja/yala,_cross_river_state"
1087,"ojo,_lagos_state"
1221,"okrika/ogu-bolo,_rivers_state"
999,"oshodi-isolo_i,_lagos_state"
1275,"oshodi-isolo_ii,_lagos_state"
1196,"otukpo/ohimini,_benue_state"
960,"obubra/etung,_cross_river_state"
1111,"ogbaru,_anambra_state"
1016,"ogbia,_bayelsa_state"
1052,"ohaukwu/ebonyi,_ebonyi_state"
1068,"oju/obi,_benue_state"
1173,"okitipupa/irele,_ondo_state"
1235,"onitsha_north/south,_anambra_state"
1058,"oredo,_edo_state"
1069,"orhionmwon/uhunmwode,_edo_state"
956,"orlu/oru_east/orsu,_imo_state"
1059,"oron/mbo/okobo/urueoffong/oruko/udung-uko,_akwa_ibom_state"
1212,"orumba_north/south,_anambra_state"
1026,"ovia_south/west-ovia_north/east,_edo_state"
1047,"owan_west/east,_edo_state"
1257,"owerri_municipal/owerri_north/west,_imo_state"
1044,"owo/ose,_ondo_state"
1226,"oyi/ayamelum,_anambra_state"
1074,"rano/bunkure/kibiya,_kano_state"
1064,"ringim/taura,_jigawa_state"
1135,"shiroro/rafi/munya,_niger_state"
1262,"surulere_i,_lagos_state"
1184,"surulere_ii,_lagos_state"
1269,"sabon_gari,_kaduna_state"
1085,"sagbama/ekeremor,_bayelsa_state"
1152,"shira/giade,_bauchi_state"
934,"soba,_kaduna_state"
927,"southern_ijaw,_bayelsa_state"
1089,"sumaila/takai,_kano_state"
1206,"tai/eleme/oyigbo,_rivers_state"
937,"tsafe/gusau,_zamfara_state"
1017,"tarauni,_kano_state"
974,"toro,_bauchi_state"
1140,"tsanyawa/kunchi,_kano_state"
1176,"tudun-wada/doguwa,_kano_state"
1031,"ughelli_north/south/udu,_delta_state"
1249,"ukanafun/orukanam,_akwa_ibom_state"
1110,"ukwa_east/ukwa_west,_abia_state"
1248,"uyo/uruan/nsit_ata/ibeskip_asutan,_akwa_ibom_state"
926,"vandeikya/konshisha,_benue_state"
1240,"warri,_delta_state"
1163,"wase,_plateau_state"
989,"wudil/garko,_kano_state"
1256,"yakurr/abi,_cross_river_state"
1079,"yamaltu-deba,_gombe_state"
1166,"yola_north/yola_south/girei,_adamawa_state"
991,"zaki,_bauchi_state"
1272,"zangon_kataf/jaba,_kaduna_state"
1128,"zaria_federal,_kaduna_state"
1213,"langtang_north/south,_plateau_state"
1106,"sokoto_north/sokoto_south,_sokoto_state"
1004,"kura/madobi/garun_malam,_kano_state"
1065,"bosso/paikoro,_niger_state"
1018,"gwarzo/ikabo,_kano_state"
1134,"kware/wamakko,_sokoto_state"
1251,"pankshin/kanke/kanam,_plateau_state"
1102,"darazo/gunjuwa,_bauchi_state"
1009,"nasarawa/toto,_nasarawa_state"
945,"kukawa/mobbar/abadam/guzamalai,_borno_state"
980,"dikwa/mafaf/konduga,_borno_state"
1150,"misau/dambam,_bauchi_state"
967,"port_harcourt_1,_rivers_state"
1220,"port_harcourt_2,_rivers_state"
1127,"kankara/sabuwa/faskari,_katsina_state"
1219,"jos_south/east,_plateau_state"
1205,"emure/gbonyin/ekiti_east,_ekiti_state"
1268,"akoko_north_east/west,_ondo_state"
969,"damaturu/gujba/gulani/tarmuwa,_yobe_state"
1146,"ibadan_north-_east/south-_east,_oyo_state"
920,"kano_municipal,_kano_state"
952,"idah/ibaji/igalamela/ofu,_kogi_state"
1165,"okene/ogori-magogo,_kogi_state"
939,"lavun/mokwa/edati,_niger_state"
1276,"yauri/shanga/ngaski,_kebbi_state"
981,"ife_central/east/north/south,_osun_state"
981,"ife_federal_constituency,_osun_state"
985,"isiala_mbano/okigwe/onuimo,_imo_state"
1090,"yagba_east/yagba_west/mopa-muro,_kogi_state"
1042,"ogo-oluwa,_oyo_state"
1171,"ondo_east/ondo_west,_ondo_state"
1155,"ileoluji-okeibo/odigbo,_ondo_state"
1260,"atakunmosa_east/_atakunmosa_west/ilesha_east/,_osun_state"
1055,"offa/oyun/ifelodun,_kwara_state"
1177,"ilorin_east/south,_kwara_state"
1119,"irepodun/olurunda/osogbo/orolu,_osun_state"
1149,"mubi_n/mu_s/maiha,_adamawa_state"
1137,"bida/gbako/katcha,_niger_state"
1113,"yenagoa/kolokuna/opokuma,_bayelsa_state"
1144,"ijebu_north/ijebu_east/ogun_waterside,_ogun_state"
1066,"daura/sandamu/maiadua,_katsina_state"
1162,"jada/ganye/mayo_belwa/toungo,_adamawa_state"
1002,"afijio/oyo_east/oyo_west/_atiba,_oyo_state"
1021,"obokon/oriade,_osun_state"
1238,"etinan/nsit_ibom/nsit_ubium,_akwa_ibom_state"
1035,"opke/sapele/uvwie,_delta_state"
1258,"obingwa/osisioma/ugbunagbo,_abia_state"
949,"kuje/abaji/gwagwalada/kwali,_federal_capital_territory_state"
1159,"olurunsogo/oorelope,_oyo_state"
1005,"ogbomosho/north/south/orire,_oyo_state"
1133,"zuru/fakai/sakaba/d/wasagu,_kebbi_state"
948,"gudu/tangaza,_sokoto_state"
1167,"ekiti/isin/irepodun/oke-ero,_kwara_state"
961,"boluwaduro/ifedayo/illa,_osun_state"
1185,"maiyama/koko/besse,_kebbi_state"
975,"anka/mafara,_zamfara_state"
1136,"gwadabawa_/_illela,_sokoto_state"
962,"wurno/rabah,_sokoto_state"
1083,"degema/bonny,_rivers_state"
1107,"alabasu/gaya/ajingi,_kano_state"
1039,"ona-ara/egbeda,_oyo_state"
1175,"donga/ussa/takum/special_area,_taraba_state"
1153,"apa/agatu,_benue_state"
1067,"kaita/jibia,_katsina_state"
1118,"chikum/kajuru,_kaduna_state"
1157,"imeko_afon/egbado_north,_ogun_state"
1041,"abeokuta_north/_obafemi-_owode/odeda,_ogun_state"
1170,"egbado_south_and_ipokia,_ogun_state"
1088,"bassa/jos_north,_plateau_state"
940,"akure_north/south,_ondo_state"
929,"oluyole_local_govt.,_oyo_state"
950,"ibi/wukari,_taraba_state"
1217,"zurmi/shinkafi,_zamfara_state"
1056,"eseodo/ilaje,_ondo_state"
1211,"bakura/maradun,_zamfara_state"
983,"funtua/dandume,_katsina_state"
1019,"baure/zango,_katsina_state"
1125,"abuja_municipal_/bwari,_federal_capital_territory_state"
1073,"mashi/dvisi,_katsina_state"
964,"b/kebbi/kalgo/bunza,_kebbi_state"
923,"ado/obadigbo/opkokwu,_benue_state"
1187,"shagari/yabo,_sokoto_state"
1010,"goronyo/gada,_sokoto_state"
1008,"lagelu/akinyele,_oyo_state"
1180,"edu/moro/patigi,_kwara_state"
984,"asa/ilorin_west,_kwara_state"
935,"gumel/maigatari/sule_tankarkar/gagarawa,_jigawa_state"
1242,"akwanga/nasarawa_eggon/wamba,_nasarawa_state"
1105,"gwandu/aliero/jega,_kebbi_state"
942,"mikang/quan.pan/shendam,_plateau_state"
1161,"kankia/ingawa/kusada,_katsina_state"
1164,"gurara/suleja/tafa,_niger_state"
1216,"ahoada-east/abua/odual,_rivers_state"
1114,"kebbe/tambuwal,_sokoto_state"
955,"lau/k/lamido/ardo-kola,_taraba_state"
1194,"magama/rijau,_niger_state"
1075,"bungudu/maru,_zamfara_state"
965,"atisbo/saki_east/saki_west,_oyo_state"
1199,"somolu,_lagos_state"
1168,"ede_north,south/egbedero/ejigbo,_osun_state"
970,"gombe,kwami_&funakaye,_gombe_state"
1060,"ido/osi,_moba/ilejeme,_ekiti_state"
1022,"aniocha_north/aniocha_south/_oshimili_n_&_s,_delta_state"
1179,"bodinga/dange-shuni/tureta,_sokoto_state"
10091,"fufore/song,_adamawa_state"
1232,"isu/njaba/nkwerre/nwangele,_imo_state"
10092,"lagos_mainland,_lagos_state"
918,"rimi/charanchi/batagarawa,_katsina_state"
1239,"akamkpa/biase,_cross_river_state"
1244,"akoko_south_east/south_west,_ondo_state"
1193,"ahoada_west/ogba_egbema,_rivers_state"
943,"oguta/ohaji-egbema/oru_west,_imo_state"
1147,"ekiti_south_west/ikere/ise/orun,_ekiti_state"
987,"ado_ekiti/irepodun-ifelodun,_ekiti_state"
1132,"kontagora/wushishi/mariga/masheg,_niger_state"
1243,"asalga/akulga,_rivers_state"
